"empresa","qtde_corridas_sem_quilometragem","custo_total_valores_abril_2019","qtde_corridas_99_pop","percentual_corridas_99_pop","custo_99_pop_valores_abril_2019","qtde_corridas_99_top","percentual_corridas_99_top","custo_99_top_valores_abril_2019","qtde_corridas_99_taxi","percentual_corridas_99_taxi","custo_99_taxi_valores_abril_2019","qtde_corridas_taxi_comum","percentual_corridas_taxi_comum","custo_taxi_comum_valores_abril_2019"
"Diretoria Regional de Educação  São Mateus",44,"R$ 314",44,"0.01%","R$ 314",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional de Vila Maria Vila Guilherme",4,"R$ 30",4,"0.01%","R$ 30",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Autoridade Municipal de Limpeza Urbana",15,"R$ 291",8,"0.01%","R$ 57",0,"0%","R$ 0",0,"0%","R$ 0",7,"0.01%","R$ 234"
"Secretaria Municipal do Verde e do Meio Ambiente",39,"R$ 283",39,"0.01%","R$ 283",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Cidade Ademar",4,"R$ 28",4,"0.01%","R$ 28",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional de Educação Itaquera",38,"R$ 272",38,"0.01%","R$ 272",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Lapa",36,"R$ 270",36,"0.01%","R$ 270",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional da M Boi Mirim",36,"R$ 257",35,"0.01%","R$ 253",0,"0%","R$ 0",1,"0%","R$ 4",0,"0%","R$ 0"
"Secretaria Municipal de Gestão - SMG",36,"R$ 255",28,"0.01%","R$ 207",2,"0%","R$ 21",6,"0%","R$ 27",0,"0%","R$ 0"
"Secretaria Municipal de Infraestrutura Urbana e Obras",3,"R$ 25",3,"0.01%","R$ 25",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Inovação e Tecnologia",33,"R$ 238",33,"0.01%","R$ 238",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Desestatização e Parcerias",2,"R$ 23",2,"0%","R$ 23",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Serviços e Obras",3,"R$ 22",3,"0.02%","R$ 22",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Tribunal de Contas do Município de São Paulo",3,"R$ 22",3,"0.01%","R$ 22",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Mooca",30,"R$ 213",28,"0.02%","R$ 205",0,"0%","R$ 0",2,"0%","R$ 8",0,"0%","R$ 0"
"Companhia de Engenharia de Tráfego",3,"R$ 21",3,"0.02%","R$ 21",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional de Guaianases",3,"R$ 21",3,"0.01%","R$ 21",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Subprefeitura Santana Tucuruvi",3,"R$ 21",3,"0.01%","R$ 21",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional de Educação Guaianases",28,"R$ 201",28,"0.01%","R$ 201",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal da Saúde/Fundo Municipal de Saúde",27,"R$ 200",27,"0.01%","R$ 200",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Fundação Paulistana de Educação, Tecnologia e Cultura",3,"R$ 20",2,"0%","R$ 17",0,"0%","R$ 0",1,"0%","R$ 4",0,"0%","R$ 0"
"Coordenadoria Regional de Saúde Sudeste",267,"R$ 1993",267,"0.01%","R$ 1993",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Vila Mariana",25,"R$ 195",24,"0%","R$ 188",1,"0%","R$ 6",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional de Educação São Miguel",26,"R$ 192",26,"0.01%","R$ 192",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal da Pessoa com Deficiência - SMPED",1404,"R$ 191564",2,"0%","R$ 14",2,"0%","R$ 15",22,"0%","R$ 416",1378,"0.26%","R$ 191119"
"SECRETARIA MUNICIPAL DAS PREFEITURAS REGIONAIS",9,"R$ 180",6,"0.01%","R$ 50",0,"0%","R$ 0",0,"0%","R$ 0",3,"0%","R$ 130"
"Diretoria Regional de Educação Butantã",23,"R$ 179",23,"0.01%","R$ 179",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Jabaquara",25,"R$ 178",25,"0.01%","R$ 178",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Itaquera",22,"R$ 168",22,"0.01%","R$ 168",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Ermelino Matarazzo",22,"R$ 167",22,"0.01%","R$ 167",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional de Educação Jaçanã / Tremembé",23,"R$ 165",22,"0.01%","R$ 161",0,"0%","R$ 0",1,"0%","R$ 4",0,"0%","R$ 0"
"Prefeitura Regional Santana Tucuruvi",19,"R$ 152",19,"0.01%","R$ 152",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Subprefeitura Santo Amaro",2,"R$ 15",2,"0%","R$ 15",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Coordenadoria de Vigilância em Saúde",19,"R$ 141",19,"0.01%","R$ 141",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Perus",2,"R$ 14",2,"0.01%","R$ 14",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Casa Verde/Cachoeirinha",16,"R$ 135",16,"0.01%","R$ 135",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Jaçanã Tremembé",22,"R$ 133",13,"0.01%","R$ 97",0,"0%","R$ 0",9,"0.01%","R$ 37",0,"0%","R$ 0"
"Prefeitura Regional de São Mateus",18,"R$ 132",18,"0.01%","R$ 132",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional Freguesia Brasilândia",18,"R$ 127",16,"0%","R$ 119",0,"0%","R$ 0",2,"0%","R$ 8",0,"0%","R$ 0"
"São Paulo Turismo S/A",6,"R$ 124",5,"0%","R$ 46",0,"0%","R$ 0",0,"0%","R$ 0",1,"0%","R$ 78"
"Diretoria Regional de Educação Pirituba Jaraguá",14,"R$ 118",14,"0%","R$ 118",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional de Educação Penha",15,"R$ 117",15,"0%","R$ 117",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Penha",15,"R$ 107",15,"0.01%","R$ 107",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Esporte e Lazer",14,"R$ 107",14,"0.01%","R$ 107",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Mobilidade e Transportes",26,"R$ 1040",10,"0.02%","R$ 71",1,"0%","R$ 5",0,"0%","R$ 0",15,"0.02%","R$ 965"
